Green_Portfolio,Brown_Portfolio,risk_free
-0.004417570435845366,0.006885442726728305,0.0001
0.009754021177020742,0.020402045387663496,0.0001
0.0038875110965968444,-0.001469472274940494,0.0001
-0.004697602037670388,-0.007682972445384538,0.0001
0.005732674331133561,-0.013493192280145273,0.0001
0.0015707754934804038,-0.007009300399419191,0.0001
0.010286449905328893,-3.1269728737970984e-05,0.0001
-0.006420530938773524,0.018245578635177877,0.0001
-0.0026766214659776823,-0.004876112990361715,0.0001
-0.0033210815313215766,0.0025378795163889852,0.0001
-0.014035149481321186,0.00013577103927247923,0.0001
0.0035612027706457606,0.01218393273448084,0.0001
0.0032105527217988934,0.025569324258736217,0.0001
0.000651134566424609,-0.005008687729203207,0.0001
-0.0017458713337514743,-0.004594394425182222,0.0001
-0.013553707420504144,0.010741608770690721,0.0001
-0.0036064532276535908,0.0071189148962631146,0.0001
-0.002827145165267695,0.018767073257360337,0.0001
-0.007422772692216189,0.006139281853259639,0.0001
-0.0010128571166600913,-0.0032929209078705955,0.0001
0.004640508568145384,0.006206548306923093,0.0001
0.0194618590121053,0.011387035805829077,0.0001
0.0023457781283183895,0.008504821811973642,0.0001
0.00317550390722764,0.005372740311072979,0.0001
-0.0001444591576616711,0.01096674689589154,0.0001
-0.018587712152990415,0.011992955904456728,0.0001
0.0003348612455078312,0.014121589910375272,0.0001
0.0012023020994102642,0.006787098875896427,0.0001
0.025232421124852862,-0.0013711808031685437,0.0001
-0.0013236096478112253,0.0017671368643332284,0.0001
0.0036154734233361245,0.012365089665083569,0.0001
0.00025288230294756684,-0.007869356709872362,0.0001
-0.01108678037619532,0.003986733088729012,0.0001
0.012028228145150206,-0.003633388123273607,0.0001
0.008119330326867742,0.0005874482293481749,0.0001
0.00851031947043047,0.013084518626072987,0.0001
-0.008493874547947389,0.0022109906801990333,0.0001
0.014627943109360992,0.0007643654815614881,0.0001
-0.013418510627922809,-0.013298561409799193,0.0001
0.006468570938002703,0.007762535660272207,0.0001
0.022504556258099787,0.006754841811410755,0.0001
-0.009305363251306884,0.021932547233054604,0.0001
-0.0050629772960277195,-0.0027777823495300055,0.0001
0.0015965136508764122,0.0024915032766393876,0.0001
-0.004434756541161993,0.0027938368371075526,0.0001
-0.014906634310661327,0.016074532797634745,0.0001
0.0012856297480602732,-0.000652955323869521,0.0001
-0.010023037137261048,0.0030902152577033924,0.0001
0.005335924306351816,0.006378965097165392,0.0001
-0.008594242342338033,0.002166091231563581,0.0001
0.0160993440501754,-0.0041643361455052826,0.0001
-0.007232532923362371,0.002240899928983076,0.0001
-0.002620615162056756,0.01103631749859772,0.0001
0.008735172173696697,-0.009965152994110603,0.0001
-0.011708643164339552,0.00162969674146876,0.0001
0.002874599346041294,-0.006701208149391733,0.0001
0.013671427542824282,0.012250466289248425,0.0001
-0.015474832345612276,-0.014931869047837748,0.0001
0.002446338585323042,-0.005289218472715884,0.0001
0.0031988279424842348,0.004072118750645209,0.0001
0.008418228717773101,0.015955240292343405,0.0001
-0.01176950710878082,-0.00035750261072987807,0.0001
-0.012604566130842763,-0.005251995266931983,0.0001
0.0058194156561689765,0.0191115706944059,0.0001
0.0035698467323318607,-0.01418013900416244,0.0001
0.0031049285034587663,-0.02168805956620082,0.0001
0.004064482094969759,0.004700144500533324,0.0001
-0.006200247215784908,-0.004720542243526112,0.0001
0.0029225369716100354,-0.009912328171307133,0.0001
0.0035307247329868126,0.007383564472993534,0.0001
-0.006543514180263678,0.0027380071377119883,0.0001
0.019257745111447566,-0.005340786307367284,0.0001
0.005338329209117875,-0.012503043986708944,0.0001
-0.011313034972026487,0.009024573282801446,0.0001
0.007165536086338297,0.00680201177958661,0.0001
-0.009146816702273214,-0.0006917586377938291,0.0001
0.00847084603742452,0.018766369960476658,0.0001
0.012185955790074041,-0.010400847663261525,0.0001
-0.007606823183517105,-0.01495525170924739,0.0001
0.010233761292443218,-0.006619080698812445,0.0001
0.004727809269364983,-0.0001558601635549781,0.0001
0.0088206015999449,0.002733394493226918,0.0001
0.019567929826539474,-0.0021123605785632986,0.0001
-0.001853881160028705,0.003820553965142968,0.0001
-0.006937361643574896,-0.012215394241904444,0.0001
-0.008295144296255233,0.014737646040732598,0.0001
-0.007558102849654383,-0.0005215117839256884,0.0001
-0.00017101709414104124,0.011472958315881278,0.0001
0.004011519748166435,0.0037272534637770413,0.0001
0.0033669079933001905,0.004867532191537839,0.0001
0.008871832490360238,0.005997672802322037,0.0001
0.0007300189187790701,0.004777085600173148,0.0001
0.015135340771573169,0.006727227598675439,0.0001
-0.002046568332379561,0.013591525301324315,0.0001
0.02780169166589619,0.002265211697014701,0.0001
0.0068566734776500625,0.007390037575885123,0.0001
-0.007971575564162826,-0.0005973569428722672,0.0001
-0.010108924980611124,0.014701172154494728,0.0001
0.005424724152431853,-0.006463923020592698,0.0001
-0.0016346278532585086,0.018309404329108155,0.0001
0.007740004940920918,-0.00010157950644343413,0.0001
0.005332376245735448,-0.014007751021180482,0.0001
-0.00012828912656872782,0.0015810441491078927,0.0001
-0.00786793718068405,-0.0065105165747488085,0.0001
-0.014548472246858646,0.008706435489887244,0.0001
-0.003865149520670211,-0.006226239793023912,0.0001
0.009163987943234723,-0.004161834332147798,0.0001
0.0027409374413020398,-0.01859540730945531,0.0001
-0.01185738778711988,-0.004223063192490767,0.0001
0.00233180925851182,-0.023938793266289567,0.0001
0.004453173797288368,-0.015539028234857234,0.0001
-0.008238574362011331,0.007904146561442974,0.0001
0.002137251059455279,0.008158001586508323,0.0001
0.001182087184459999,0.004554575617849647,0.0001
-0.010829702978306231,-0.00936976143129213,0.0001
0.004177873603482833,-0.00017711356141979857,0.0001
0.006207845263682344,0.00026397460909431594,0.0001
0.011430512431752771,-0.011283646891925424,0.0001
0.01113802052034903,0.015333983017671506,0.0001
-0.013176693679570911,0.009073622905756714,0.0001
-0.008778250399151227,-0.0019096417382966394,0.0001
0.0057503526720865976,0.0005688583899453078,0.0001
0.005737859509122088,0.002383828079475525,0.0001
0.005750476863060478,-0.020117348684242906,0.0001
0.03912731490654721,-0.002171773825205969,0.0001
0.00630890510693167,-0.006519842479977986,0.0001
0.01195565640180599,-0.009716200098949156,0.0001
0.010140017634932023,-0.002511002928859549,0.0001
0.00711391251305798,0.018276865268495226,0.0001
-0.0025526924464034555,0.0067084286126700985,0.0001
0.008189692204932672,-0.005411789897827968,0.0001
-0.007128252145375718,0.006025827813561586,0.0001
-0.001768186067400089,0.014293554365860021,0.0001
-0.004253635478291035,0.00954633682912769,0.0001
0.0014187413938632255,0.0008963036992017413,0.0001
0.023746585666735088,-0.0061693677770557395,0.0001
-0.018072651925917484,0.0072822331361359,0.0001
0.007462601903745136,0.004234853854217497,0.0001
-0.015527158711896518,0.009251932200277323,0.0001
-0.004119318657894336,0.006651718016819695,0.0001
0.011489505969673663,0.010795527153193351,0.0001
0.0012428001909546276,-0.00505235211560568,0.0001
-0.010177447779293062,0.013473940656343258,0.0001
-0.0065530370925996825,0.0022759960469239966,0.0001
0.007395977489346758,0.021052608726252656,0.0001
-0.006703666317171367,-0.0065918781808956784,0.0001
0.0027645858958197486,0.017659638031652495,0.0001
0.0010557183990381376,0.002279107834626478,0.0001
-0.005916003476058169,-0.006214180036144484,0.0001
0.022039440893253257,-0.004538858340543216,0.0001
0.006939190223180112,-0.002903473081943202,0.0001
-0.01965142586657607,0.004541659464019164,0.0001
0.0024645431476942765,0.0055283548803549964,0.0001
-0.00601786464768388,-0.005437000039385791,0.0001
0.009124333347962239,5.645407739017156e-05,0.0001
-0.007325207384327007,0.021722703586118636,0.0001
-0.0005473644146689902,0.017575431701007112,0.0001
0.005649872789804572,0.004663236696740321,0.0001
0.009257551941701215,0.0006800347816820028,0.0001
-0.011402964070557763,0.0015003132671826131,0.0001
-0.0027450123584094837,0.006435179727304167,0.0001
-0.004149453111609562,-0.009927925651984056,0.0001
-0.005933292325737119,-0.0022737653742334516,0.0001
0.01825454240281097,-0.0163858407387759,0.0001
0.0046498171096095555,0.0042922312260527925,0.0001
-0.012008839543350452,0.00677195939702741,0.0001
0.009778619470547761,-0.004531864622993739,0.0001
0.021821561970126333,0.016039867632900325,0.0001
0.010924652605511469,-0.01195765663002341,0.0001
-0.014593699659540134,-0.0143437488020982,0.0001
-0.004242340728662514,0.00254451818559972,0.0001
0.013269111491866227,0.010770983026121545,0.0001
-0.006476694656187808,0.017139276914578686,0.0001
0.005038194281462284,-0.0042888426286894,0.0001
0.008346340534293367,0.011086808334312956,0.0001
-0.00866930471578083,-8.508469500707212e-05,0.0001
4.746439381999131e-06,-0.0014262729994081963,0.0001
-0.03181267340069072,0.009136599374866723,0.0001
-0.009643876413342899,0.006823228784134197,0.0001
-0.001925681513931603,-0.015463921569842495,0.0001
-0.011877831819648495,0.015065403497258958,0.0001
0.016924113039316353,0.014100913541474516,0.0001
-0.013701413779606327,-0.005955627015095295,0.0001
-0.0038004448669698375,0.00425803533437409,0.0001
0.0019074057728609133,0.005240301862827388,0.0001
0.015012732890661155,0.0029067376582390713,0.0001
-0.013758621511794394,-0.005203051538454202,0.0001
0.012231637521549597,-0.006416233679380516,0.0001
0.0007023306101958704,4.4459290085547186e-05,0.0001
-0.00921508651047951,0.012027290192593647,0.0001
0.005221034742632707,0.005736001545944324,0.0001
0.0025905969557347003,-0.0034061433208610594,0.0001
-0.005402168771587947,0.008016987106483447,0.0001
0.0012980208499001886,-0.028185426206300754,0.0001
-0.003253135968617599,0.011787657003721036,0.0001
0.0017351734525124798,-0.017097137787780995,0.0001
0.007221306745210464,-0.0033244094140313218,0.0001
0.01646016816145352,-0.010896698946261439,0.0001
-0.01177815498826849,-0.012646814757209055,0.0001
0.021930333746562666,0.011908267873785192,0.0001
-0.01892087799522502,-0.0043770120131189135,0.0001
-0.0009178509503558324,0.0037650388173071578,0.0001
0.006483172064845762,-0.00016920578879184073,0.0001
0.003409918677350327,0.005070408272231214,0.0001
-0.00562699519820594,0.0010682189106025535,0.0001
-0.0014812225035727533,-0.012529922241885696,0.0001
-0.004330009346588331,0.0102626681944714,0.0001
-0.005293647569442118,-0.004637565831613125,0.0001
0.00909602097021025,-0.01526581898659751,0.0001
0.004170154859650474,-0.003981151609659125,0.0001
-0.006329095952606542,0.015307597906343109,0.0001
0.009595998754332508,0.008802217421134928,0.0001
0.0036729952087660935,-0.003186521344078592,0.0001
0.008728621188389601,-0.003192577043184288,0.0001
0.006896288419236123,-0.002916350512173826,0.0001
-0.007689950109220725,0.02106747983560841,0.0001
-0.005001810401969697,0.004119354522315533,0.0001
0.008072936051232618,0.004600416471910697,0.0001
0.006703702654334649,0.010602834540318422,0.0001
0.0003909840603585186,0.0026878915902651354,0.0001
0.00177327383308782,-0.0022904214582070313,0.0001
0.013376648957884249,-0.0016634984908497827,0.0001
-0.0053157138883583,-0.0004160125941406395,0.0001
0.006070973811700377,-7.222236509841595e-05,0.0001
-0.00142192652433894,0.007576295436369798,0.0001
-0.0015768120322722037,0.0008194588580729943,0.0001
0.011587768519871904,0.007626400772155793,0.0001
0.008854163489880298,-0.0005071658010858233,0.0001
0.008735096360006385,0.0010863519031609058,0.0001
0.013654788071543291,-0.019682006845321075,0.0001
0.0008100384163275905,0.009463276747024815,0.0001
0.007419529712949639,0.003764884758979927,0.0001
-0.0025026675659345606,0.010280101098596523,0.0001
0.003841663524884421,-0.028662553781936894,0.0001
-0.0007014305436768459,0.021183747047807275,0.0001
0.0015699596499271818,-0.0010958962815517377,0.0001
0.0065515702543691365,0.011381828167375166,0.0001
-0.007582206832334726,-0.010099059271255309,0.0001
0.021523872756854603,0.006427739050625697,0.0001
-0.00946017381499702,-0.010234155631736562,0.0001
-0.011541886127877321,-0.005937689606958051,0.0001
0.012181108735000678,0.01944031353866786,0.0001
0.008516626939629358,-0.0016068240076334659,0.0001
0.0068411981705215515,0.0024743287317972287,0.0001
0.006883455092642799,0.009000677306887538,0.0001
0.0004775322715308537,0.0052568188797260445,0.0001
-0.008372543714858316,0.0018041890514357629,0.0001
0.0013580455819372634,0.003949610024662251,0.0001
-0.006171617115121117,0.02433415585238275,0.0001
0.010351197334177512,-0.00027618797033585393,0.0001
-0.0008705738150213866,0.002310990467149675,0.0001
-0.007654971967925116,0.010806543960076121,0.0001
-0.0026138584165299344,0.011355259329579839,0.0001
0.004729314542756245,0.012170303055603801,0.0001
-0.005037245528039749,0.006687302220291846,0.0001
-0.007622203955664314,-0.011130049127304836,0.0001
0.003036872114919123,0.01663431532301096,0.0001
0.0030496657110872277,-0.011163453930186881,0.0001
-0.004469431753711298,0.0033263546523903324,0.0001
-0.004110383056183228,-0.0072427585001935794,0.0001
0.002920499373576363,-0.0003413834659299263,0.0001
-0.013880843414973242,0.0035876241030348074,0.0001
-0.013474637743765552,0.003513572154502731,0.0001
-0.00658444221252436,0.0045192075423528474,0.0001
-0.0015344715171184725,0.01643711269058647,0.0001
0.003709075655980046,0.004835343015139798,0.0001
0.01535356216949552,-0.0021415663529064876,0.0001
0.009176596232020193,0.009940871682883577,0.0001
-0.0009993852996342712,0.012194704889246406,0.0001
0.00040983792097311166,-0.011976078151369925,0.0001
-0.00942529364637809,0.00627400069849858,0.0001
0.00041486864007610094,0.007311727423108983,0.0001
-0.0022865863892013788,-0.00267563503359992,0.0001
0.003827185603380895,0.014057068133116198,0.0001
-0.00767230943552323,-0.0012005558703252718,0.0001
0.005793465142411723,0.001555764534715426,0.0001
0.01592738913002578,-0.001430718242838696,0.0001
-0.000487601484568576,0.00045579047581467534,0.0001
0.004617117220989415,-0.010662750868952018,0.0001
0.007501439917111125,-0.014100508825942944,0.0001
-0.003412204718858363,0.016245050632249722,0.0001
0.0028409248181041676,-0.008169613483183279,0.0001
0.0007259240078179485,-0.009613923494563073,0.0001
0.0015767609854883172,-0.02123390113603715,0.0001
-0.007130097838554665,-0.006089617476895023,0.0001
0.0008451017425894269,-0.012930897934074986,0.0001
0.005579982912454495,0.01672015160136369,0.0001
0.015111436077950418,0.010398170893426342,0.0001
0.010192708260852069,-0.006581503451777238,0.0001
0.022131824575115564,0.02282435805344309,0.0001
-0.0070734756288804955,0.010117654869915943,0.0001
0.009323206367206781,-0.0029483138350862247,0.0001
0.0024334200573835176,-0.024694057148735727,0.0001
0.022498029332176723,0.023209425725907413,0.0001
-0.007482982853551515,-0.01359572466763596,0.0001
-0.0077972184218077605,-0.01615398746956892,0.0001
-0.005393926454440222,0.010525704320096403,0.0001
-0.02063895724309807,0.024697524063392727,0.0001
-0.004657550216807611,0.014142728185105181,0.0001
-0.00699132661553698,0.0059390912005235965,0.0001
0.0021039378647620764,0.006247543416652859,0.0001
0.004017559757771594,0.008834155587803077,0.0001
0.019361708392158863,0.007889285897867651,0.0001
0.010104238381860503,0.003111914239693758,0.0001
-0.005169036556624031,0.0013420110395187606,0.0001
-0.00838414671348358,-0.0003259312789952242,0.0001
0.005519191715065057,-0.007239645888666763,0.0001
-0.012602332070206421,-0.002506750768667741,0.0001
0.01891458765854354,-0.016629568141953856,0.0001
0.01239440120721287,-0.000683396267947499,0.0001
-0.004091756521047048,-0.009585911071509176,0.0001
-0.01653134529090878,-0.010735893172157712,0.0001
0.014138723741654133,0.0020989415115347846,0.0001
-0.000545398452526179,0.014220022863445994,0.0001
0.012978163119734617,0.009483166060023132,0.0001
-0.015344276587943672,-0.015405006036231775,0.0001
-0.005393750229537729,-0.009596281365703375,0.0001
0.0006524369971818316,0.00970771187988216,0.0001
0.0010698059376474205,-0.009524873935383097,0.0001
-0.0039006547147924365,-0.0019463314999702461,0.0001
0.006828499323474987,0.005800520990245519,0.0001
-0.010076204293825945,-0.009383444548636353,0.0001
-0.0008237948502129351,0.001353755061459599,0.0001
0.0018029563171189885,-0.013040254949182045,0.0001
0.00574438834058749,-0.005713676439512138,0.0001
0.007716148780888896,0.0034978193414253703,0.0001
-0.010646420918378691,-0.015629937335316695,0.0001
-0.014741141707356223,0.00470474737960399,0.0001
0.013376768218985091,0.00010362201073318771,0.0001
0.0039231401197959165,0.00582489954417148,0.0001
-0.006884865365565537,0.002539141340646614,0.0001
0.01611151975522523,0.013941404299738442,0.0001
0.0017567463429285866,0.0015522450264790727,0.0001
0.012392971840638265,-0.00399405541125253,0.0001
0.0012751848141010894,0.0015229750303228384,0.0001
0.021207479248819872,0.005732980290363883,0.0001
0.018153408424432044,0.0007886007032570433,0.0001
-0.0018896414847907352,0.0007059169120388238,0.0001
0.010315709509543554,-0.006719916878067556,0.0001
0.007053759495851476,-0.006329009175509484,0.0001
0.014286315575323488,-0.013726052717996935,0.0001
-0.009049234605801044,0.017795767431869395,0.0001
0.0074605145999843935,-0.01213863235391285,0.0001
0.011184244868495879,-0.0066290519779590735,0.0001
-0.016987394864231144,-0.0068840726556919744,0.0001
-0.011232585126657752,0.009249243769444413,0.0001
-0.019792321777601006,-0.002649496782920278,0.0001
-0.002094068344445577,0.012777420726737338,0.0001
0.007775422557959621,-0.006434906242438685,0.0001
0.015623570520960282,0.0030899416222380195,0.0001
0.001340947804197752,-0.008053470532597574,0.0001
0.01688615545571292,0.021751491277733882,0.0001
-0.013201014582148915,-0.011575984190295128,0.0001
-0.01643382439355155,0.003398207102270275,0.0001
4.452301103381215e-05,0.006637768809320985,0.0001
0.0044406544893930726,0.004437990974514983,0.0001
0.0002730525190590688,-0.001552876588777083,0.0001
-0.020074421000398766,-0.0009982069973342618,0.0001
-0.00029120039512788416,0.000738114719791096,0.0001
-0.012444695005048533,-0.0011700200162848861,0.0001
0.007296725488300385,0.009938791167949096,0.0001
0.004265982460968483,0.022405230015913512,0.0001
-0.008798797863273552,-0.005274917850078337,0.0001
-0.004538669173366936,-0.013398029795790781,0.0001
-0.009992135218889517,-0.0005828204835125481,0.0001
-2.6790972731718835e-05,0.02609709337654318,0.0001
0.010151423205012384,-0.007736745679697309,0.0001
-0.009257260463355437,0.016691168054440673,0.0001
0.005640465155178444,0.017077008140764408,0.0001
-0.004702576183724408,-0.005235882417079946,0.0001
-0.007328728322623442,0.005989830791852753,0.0001
-0.00047030359954557837,0.016583966231285382,0.0001
-0.009752423224193741,-0.003491277409874871,0.0001
-0.004936493053471821,-0.0017358036010236178,0.0001
-0.011378778925888485,-0.005516809139486437,0.0001
0.020247251329163895,-0.00984756730692867,0.0001
0.0009526355197172861,-0.006192775450660071,0.0001
-0.006397255079925854,-0.011939402667622565,0.0001
0.0027397991073422195,0.0006408346825922606,0.0001
-0.0005232804969082964,-0.007399732310586415,0.0001
-0.001609695995332226,0.002637859117907477,0.0001
0.006741667000434252,-0.015258956462036273,0.0001
0.008175077100473051,0.0036088023221445705,0.0001
-0.004705011476105275,0.008635289616089246,0.0001
-0.005158182406446801,-0.019637356425714556,0.0001
-0.00215051697151644,0.004040565698475721,0.0001
-0.022419211647355847,0.012576689924732922,0.0001
-0.014551910621985522,-0.011796410186912056,0.0001
0.014268742674445245,0.017025723868377033,0.0001
0.017049677135012837,0.004490190093660452,0.0001
-0.0018903603955637833,-0.0067501185575840885,0.0001
0.006365569630557664,-0.0002576907765770601,0.0001
0.003712501545435361,0.005883269125217224,0.0001
0.031388808084552376,0.001060053914124115,0.0001
0.011795749114345768,0.005687559924463692,0.0001
-0.0006791759148076655,-0.008906735930793663,0.0001
-0.008955404406004258,0.00199360824036078,0.0001
-0.015464463202575725,-0.013837144969049801,0.0001
0.002634636358672231,-0.0008122606134870033,0.0001
-0.006963507452843034,-0.008739076414647898,0.0001
-0.013622537095976743,-0.007055299425897666,0.0001
-0.005865728842425267,0.012660931752104374,0.0001
-0.010215480036143951,0.01121310120594269,0.0001
0.017471416350725646,0.00639138120907177,0.0001
0.009416397569494505,-0.01062312764672579,0.0001
0.0005202735868338262,-0.0028640844969480194,0.0001
0.015399441388900263,0.012430976999791834,0.0001
0.001373683076476183,0.0017171691363990474,0.0001
-0.008012842013282636,0.023493295399816944,0.0001
0.015831240772696573,0.0042331783939437186,0.0001
0.0059891004368465865,0.002220491164900316,0.0001
-0.009772461543264565,-0.002791164642025014,0.0001
-0.001303386780836082,0.0016354090478228193,0.0001
-0.008156182533847573,-0.001224698363805435,0.0001
-0.013227997309643363,0.007381086766885905,0.0001
0.009861775475316414,0.00986702316794584,0.0001
0.019694166404701306,-0.007559894605079495,0.0001
-0.013385675738191412,-0.013012329535577781,0.0001
0.006229692366905708,-0.018062053731032965,0.0001
-0.005906425691218272,0.005379913269125436,0.0001
-0.004271253837646962,-0.010733666061738737,0.0001
-0.005323939242388692,-0.021228905929524828,0.0001
-0.00803990769679816,0.004185786045309641,0.0001
0.0010852162794482698,0.025229995174327908,0.0001
-0.007709501164110378,0.00023929088460106674,0.0001
0.003304568257798388,0.00868490774451642,0.0001
9.761890550863041e-05,0.0011182935854756502,0.0001
-0.0017894804686640975,-0.0006888965319114267,0.0001
-0.008475636620415979,0.009490764829877686,0.0001
-0.005167713305683328,-0.0026027454418865135,0.0001
0.00815391225825756,0.0029739231407190296,0.0001
0.005609171876243808,0.0035169780619601363,0.0001
-0.009175552447985512,-0.0063809045364304874,0.0001
0.0015933230542922586,0.010220423495365229,0.0001
0.00811387123371789,-0.0014495975669540865,0.0001
-0.01609405281121372,-0.0072574515949284475,0.0001
0.006033601923799351,0.005665098435704036,0.0001
-0.006026237589458467,-0.008684679817910372,0.0001
0.006305986685931593,0.0005818115736912824,0.0001
-0.007032591565425169,0.00020881003355796454,0.0001
-0.01744882100664519,0.01115895565831578,0.0001
-0.015675424378831626,0.005046982328799528,0.0001
0.00108084946661382,4.97304125485608e-05,0.0001
0.0031972250172148187,0.00847766299200287,0.0001
-0.008443166251044087,0.014202075490173134,0.0001
0.0069859245877737395,0.005878103063518623,0.0001
-0.016015200622689598,0.00040352619843380603,0.0001
-6.079798647316577e-05,-0.012818362323501595,0.0001
-0.011510161997624564,-0.010351136630753726,0.0001
-0.005918361078021592,-0.0027522470435466764,0.0001
0.00107398671316414,-0.0057951220215928315,0.0001
-0.008004133652839524,-0.0015697130298544602,0.0001
-0.003245555442298254,0.0008664992489710716,0.0001
0.010662928092144405,0.005596927543567308,0.0001
-0.005168918695231488,-0.0004049877805909122,0.0001
0.008956921120651419,0.005165016438262019,0.0001
-0.01069706854657618,0.0009447441481012024,0.0001
0.005898041779152828,-0.019454665663538713,0.0001
0.015015686206579004,-0.009093353938187543,0.0001
-0.024116445001272895,-0.0011408755572161547,0.0001
-0.007368952554704768,-0.011796947428411076,0.0001
0.0063707212718054,0.006299287299962045,0.0001
-0.001430453860429927,0.015607508323436974,0.0001
0.004311458733713088,0.012487618516973166,0.0001
-0.005439851867158206,-0.00183442870930208,0.0001
0.0014658978747289992,0.01520726136849952,0.0001
-0.0009567723539207948,0.0017866745720211171,0.0001
0.012277820616598073,-0.0030708597111803967,0.0001
0.0031442084330121313,-0.005834026635409398,0.0001
0.0039760266207520215,-0.0027246968648812833,0.0001
-0.003518769661224674,-0.003581768185412288,0.0001
-0.004276062240724935,0.002004162223754877,0.0001
-0.0037255818781962093,0.0019057398104986459,0.0001
0.004544521423782968,0.00033046020153414466,0.0001
-0.00360984480820263,0.004669381697463499,0.0001
0.0034977485689641286,0.012206462747863413,0.0001
0.021354007986454385,0.009795541354413238,0.0001
0.009311247034316924,-0.014548979684499036,0.0001
-0.0026602353216784113,-0.02523921134901955,0.0001
0.01261213922163945,0.009643199112392737,0.0001
-0.003480753730215514,-0.013368786984154212,0.0001
-0.01978124535177854,-0.0019476540189268354,0.0001
-0.00948086310917404,-0.011401130260593596,0.0001
-0.018107919210258557,-0.0177198043758002,0.0001
-0.002915134840413087,0.005714627282047881,0.0001
